/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -7.48
 -- right : 0.75
 -- left : -6.98

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.57
 -- forward : -37.13
 -- right : -18.91
 -- left : -39.40

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.07
 -- forward : 0.89
 -- right : 1.92
 -- left : 0.95

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.67
 -- forward : 0.90
 -- right : 1.99
 -- left : -19.82

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.68
 -- forward : -34.93
 -- right : 1.11
 -- left : -39.13

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.69
 -- forward : -39.33
 -- right : 1.43
 -- left : -34.80

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.86
 -- forward : 0.85
 -- right : 2.16
 -- left : 0.64

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 2.28
 -- forward : -40.35
 -- right : 0.89
 -- left : -40.73

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.48
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.44
 -- forward : -19.68
 -- right : -15.05
 -- left : -30.64

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -5.31
 -- forward : 0.45
 -- right : 1.54
 -- left : -20.10

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -5.29
 -- forward : 1.25
 -- right : 0.47
 -- left : 2.13

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.87
 -- forward : 0.12
 -- right : 0.95
 -- left : -20.09

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.30
 -- forward : -34.47
 -- right : -15.24
 -- left : -20.04

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.97
 -- forward : -9.80
 -- right : 0.90
 -- left : -35.27

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.86
 -- forward : -9.38
 -- right : 1.03
 -- left : -35.15

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.01
 -- forward : 1.05
 -- right : 0.71
 -- left : 2.23

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.78
 -- forward : -20.31
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -4.47
 -- forward : 0.00
 -- right : 1.75
 -- left : -17.53

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.37
 -- forward : -40.48
 -- right : -20.43
 -- left : -40.54

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.85
 -- forward : -38.91
 -- right : -18.69
 -- left : -40.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -3.38
 -- forward : 1.27
 -- right : 0.68
 -- left : 2.19

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.14
 -- forward : -39.89
 -- right : -19.43
 -- left : -40.34

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.56
 -- right : 0.44
 -- left : -30.01

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.42
 -- forward : -9.51
 -- right : 2.33
 -- left : -4.74

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.28
 -- forward : -40.51
 -- right : -20.06
 -- left : -40.32

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.93
 -- forward : 1.27
 -- right : -0.03
 -- left : 2.30

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.07
 -- forward : -9.44
 -- right : 2.48
 -- left : -10.65

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.24
 -- forward : -9.67
 -- right : 0.82
 -- left : -10.80

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 2.35
 -- forward : -9.26
 -- right : 0.00
 -- left : -34.94

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.60
 -- forward : 2.17
 -- right : 0.00
 -- left : -9.94

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.90
 -- forward : 2.13
 -- right : 1.02
 -- left : 0.95

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.23
 -- forward : -10.40
 -- right : 2.32
 -- left : -9.95

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.32
 -- forward : -10.06
 -- right : 2.21
 -- left : -39.70

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -4.95
 -- forward : 0.42
 -- right : 1.94
 -- left : 0.96

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.30
 -- forward : -10.14
 -- right : 1.66
 -- left : -38.98

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.75
 -- forward : -10.16
 -- right : 1.01
 -- left : -10.02

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.52
 -- forward : 0.75
 -- right : 0.74
 -- left : 2.22

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -4.64
 -- forward : 1.09
 -- right : 1.85
 -- left : 0.10

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.45
 -- forward : -40.45
 -- right : -19.60
 -- left : -39.51

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.35
 -- forward : -40.48
 -- right : -20.11
 -- left : -39.85

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.67
 -- forward : 0.49
 -- right : 0.58
 -- left : 1.54

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.29
 -- forward : 0.84
 -- right : 1.89
 -- left : 0.76

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.77
 -- forward : -29.90
 -- right : -14.45
 -- left : -30.22

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -3.79
 -- forward : 0.00
 -- right : 0.68
 -- left : 1.06

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -5.17
 -- forward : 1.32
 -- right : 1.05
 -- left : 0.70

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.63
 -- forward : -40.13
 -- right : -20.55
 -- left : -40.56

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.15
 -- forward : 0.63
 -- right : 1.86
 -- left : 0.33

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 1.50
 -- forward : -20.48
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 2.17
 -- forward : -20.08
 -- right : -17.82
 -- left : -20.34

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -4.40
 -- forward : 1.96
 -- right : 0.70
 -- left : -0.05

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.61
 -- forward : 0.58
 -- right : 2.10
 -- left : 0.91

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.41
 -- forward : -37.71
 -- right : 0.73
 -- left : -38.39

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -3.91
 -- forward : 0.44
 -- right : 1.55
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -3.61
 -- forward : 1.03
 -- right : 1.19
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.34
 -- forward : 0.00
 -- right : 1.70
 -- left : -30.50

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -3.94
 -- forward : 0.92
 -- right : 1.04
 -- left : 2.27

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -3.71
 -- forward : 0.70
 -- right : 1.94
 -- left : 1.06

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -5.22
 -- forward : 0.67
 -- right : 0.52
 -- left : 2.30

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : -19.85
 -- right : 0.00
 -- left : -20.34

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.27
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 2.09
 -- forward : -39.99
 -- right : 0.36
 -- left : -39.60

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.11
 -- forward : -10.50
 -- right : 0.72
 -- left : -9.77

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.27
 -- forward : -39.38
 -- right : -15.11
 -- left : -29.89

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -3.54
 -- forward : 0.00
 -- right : 1.28
 -- left : -15.66

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.82
 -- forward : -9.90
 -- right : 1.93
 -- left : -10.01

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -0.07
 -- forward : -7.33
 -- right : 2.01
 -- left : -7.17

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -4.12
 -- forward : 0.26
 -- right : 1.39
 -- left : 0.08

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.25
 -- forward : 0.90
 -- right : 0.81
 -- left : 1.41

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.22
 -- forward : -30.54
 -- right : -19.88
 -- left : -19.65

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -4.51
 -- forward : 0.68
 -- right : 0.95
 -- left : -14.36

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.16
 -- forward : -37.07
 -- right : 2.12
 -- left : -38.98

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.29
 -- forward : -7.25
 -- right : 0.14
 -- left : -10.58

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.90
 -- left : -14.47

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.94
 -- forward : -9.70
 -- right : 2.39
 -- left : -10.30

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -5.37
 -- forward : 0.72
 -- right : -0.17
 -- left : -19.57

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -3.79
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.65

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.49
 -- forward : -39.41
 -- right : 0.61
 -- left : -29.73

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -4.47
 -- forward : 0.56
 -- right : 1.42
 -- left : -9.99

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.97
 -- forward : -10.24
 -- right : 0.23
 -- left : -9.83

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.71
 -- forward : -19.55
 -- right : 0.77
 -- left : -29.83

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -4.46
 -- forward : 0.90
 -- right : 0.00
 -- left : -9.88

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.06
 -- forward : -9.80
 -- right : 1.01
 -- left : -10.42

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.24
 -- forward : -10.07
 -- right : 0.82
 -- left : -10.01

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -4.85
 -- forward : -0.09
 -- right : 1.68
 -- left : 0.04

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.77
 -- right : 0.00
 -- left : -8.31

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.86
 -- forward : 0.31
 -- right : 0.98
 -- left : -20.54

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -3.97
 -- forward : 2.15
 -- right : 0.00
 -- left : -17.22

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.59
 -- forward : -39.66
 -- right : 2.01
 -- left : -39.26

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.90
 -- forward : -9.43
 -- right : 0.53
 -- left : -10.25

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.13

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -5.25
 -- forward : 0.54
 -- right : 1.68
 -- left : -20.01

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.31
 -- forward : -10.45
 -- right : 2.43
 -- left : -9.85

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -3.39
 -- forward : 0.00
 -- right : 1.20
 -- left : -9.63

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.05
 -- forward : -38.20
 -- right : -18.96
 -- left : -39.75

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.19
 -- forward : -30.28
 -- right : 1.97
 -- left : -20.14

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.41
 -- forward : -30.33
 -- right : -0.22
 -- left : -29.81

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -4.88
 -- forward : 1.82
 -- right : 0.50
 -- left : -14.80

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.20
 -- forward : -10.38
 -- right : 0.67
 -- left : -10.02

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : -10.45

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.58
 -- forward : -39.78
 -- right : -20.40
 -- left : -39.80

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -5.18
 -- forward : 0.34
 -- right : 0.74
 -- left : -18.59

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.53
 -- forward : 0.26
 -- right : 0.94
 -- left : -19.67

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.89
 -- forward : 2.11
 -- right : 0.57
 -- left : 0.76

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.84
 -- forward : 1.35
 -- right : 0.40
 -- left : -18.87

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.39
 -- forward : -40.06
 -- right : 0.78
 -- left : -40.01

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 2.35
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.94
 -- forward : -9.74
 -- right : 0.79
 -- left : -9.81

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.56
 -- forward : -37.06
 -- right : -10.19
 -- left : -40.34

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -3.46
 -- forward : 1.21
 -- right : 2.33
 -- left : 0.99

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -5.38
 -- forward : 0.59
 -- right : -0.05
 -- left : 1.67

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.47
 -- forward : -40.27
 -- right : -20.02
 -- left : -40.12

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -5.12
 -- forward : 0.39
 -- right : 2.22
 -- left : -20.35

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.48
 -- forward : -10.21
 -- right : 2.05
 -- left : -9.91

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 2.18
 -- forward : -9.69
 -- right : 0.62
 -- left : -8.96

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.68
 -- forward : 1.37
 -- right : 1.10
 -- left : 1.44

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -3.96
 -- forward : 1.09
 -- right : 1.92
 -- left : -9.64

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.73
 -- forward : -38.84
 -- right : -19.58
 -- left : -39.85

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -5.26
 -- forward : 0.69
 -- right : 2.20
 -- left : 1.25

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -3.21
 -- forward : 0.65
 -- right : 0.34
 -- left : -9.62

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.31
 -- forward : -9.89
 -- right : 1.15
 -- left : -9.99

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.00
 -- forward : 0.07
 -- right : 1.73
 -- left : -17.52

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.86
 -- forward : -39.22
 -- right : -19.76
 -- left : -20.47

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -3.82
 -- forward : 2.06
 -- right : 0.61
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -4.39
 -- forward : 0.86
 -- right : -0.11
 -- left : -20.50

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.57
 -- forward : -35.59
 -- right : -18.61
 -- left : -37.01

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.82
 -- forward : -5.09
 -- right : 1.00
 -- left : -20.32

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.87
 -- forward : 1.24
 -- right : 1.12
 -- left : 0.79

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.79

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.45
 -- forward : 2.44
 -- right : 0.85
 -- left : 1.15

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.81
 -- forward : 2.21
 -- right : 0.00
 -- left : 0.64

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.22
 -- forward : -10.11
 -- right : 1.92
 -- left : -10.60

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.89
 -- forward : -10.36
 -- right : 0.41
 -- left : -37.70

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -4.22
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.07
 -- forward : 1.92
 -- right : 0.85
 -- left : 0.60

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.85
 -- forward : -10.34
 -- right : 1.32
 -- left : -10.30

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.17
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.84
 -- forward : 1.93
 -- right : 0.88
 -- left : 1.21

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.02
 -- forward : 0.94
 -- right : 2.32
 -- left : 0.62

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.42
 -- forward : -39.41
 -- right : 0.30
 -- left : -39.78

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.50
 -- forward : 1.04
 -- right : 2.25
 -- left : -15.43

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.55
 -- forward : -8.73
 -- right : 0.64
 -- left : -9.49

