/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.24
 -- forward : 2.53
 -- right : 0.54
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : -4.71
 -- right : 1.01
 -- left : -5.40

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.09
 -- forward : 0.00
 -- right : 2.19
 -- left : -6.77

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.10
 -- forward : -9.95
 -- right : 0.65
 -- left : -10.11

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.96
 -- forward : 0.27
 -- right : 2.19
 -- left : 0.78

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.41
 -- forward : 0.87
 -- right : 1.37
 -- left : 0.84

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.84
 -- forward : 1.34
 -- right : 2.02
 -- left : 0.85

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.68
 -- forward : -8.53
 -- right : -0.04
 -- left : -9.07

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.52
 -- forward : -20.28
 -- right : -9.70
 -- left : -19.71

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.42
 -- forward : -9.74
 -- right : 0.00
 -- left : -5.08

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -0.02

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.69
 -- forward : -5.44
 -- right : 2.66
 -- left : -5.14

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.12
 -- forward : 0.63
 -- right : 1.56
 -- left : 0.58

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.62
 -- forward : -20.11
 -- right : -9.82
 -- left : -19.79

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : -0.17
 -- forward : -4.56
 -- right : 2.27
 -- left : -9.27

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -3.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.16

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -5.27
 -- forward : 1.09
 -- right : 0.49
 -- left : 2.34

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : 0.05
 -- right : 1.67
 -- left : -14.78

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.39
 -- forward : 2.11
 -- right : 0.88
 -- left : 0.10

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.97
 -- forward : -39.69
 -- right : 2.16
 -- left : -37.30

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : -9.69

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 2.19
 -- forward : -20.20
 -- right : 0.00
 -- left : -35.48

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -4.66
 -- forward : 1.74
 -- right : 0.52
 -- left : 0.60

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.90
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.98
 -- forward : -10.05
 -- right : 1.82
 -- left : -10.37

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -5.39
 -- right : 1.35
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.77
 -- forward : -20.48
 -- right : 1.99
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.18
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.44
 -- forward : -20.02
 -- right : -9.92
 -- left : -20.07

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.87
 -- forward : -7.69
 -- right : 0.26
 -- left : -8.85

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.67
 -- forward : -29.87
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.93
 -- forward : -5.20
 -- right : 0.00
 -- left : -4.98

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 2.41
 -- forward : -4.68
 -- right : 0.41
 -- left : -29.81

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.70
 -- forward : -34.90
 -- right : -10.22
 -- left : -37.80

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : -9.83

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.01
 -- forward : -6.95
 -- right : 1.37
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.95
 -- forward : 1.89
 -- right : 0.07
 -- left : 0.60

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.48
 -- forward : -30.06
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.33
 -- forward : -9.45
 -- right : 0.19
 -- left : -9.52

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.90
 -- forward : -8.31
 -- right : 0.34
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.06
 -- forward : -10.30
 -- right : 1.60
 -- left : -10.20

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.87
 -- forward : -20.14
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 2.11
 -- forward : -10.26
 -- right : 0.98
 -- left : -9.58

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -5.63
 -- forward : 0.66
 -- right : 2.26
 -- left : 0.08

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -5.48
 -- forward : -0.06
 -- right : 1.02
 -- left : -20.02

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : -10.28

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.54
 -- forward : -39.94
 -- right : 1.60
 -- left : -39.96

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 1.05

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.48
 -- forward : 1.66
 -- right : 0.78
 -- left : 0.79

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 2.15
 -- forward : -30.20
 -- right : 0.00
 -- left : -35.38

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -20.05
 -- right : 1.72
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.52
 -- forward : -29.85
 -- right : -14.59
 -- left : -38.45

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.20

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -3.92
 -- forward : 0.43
 -- right : 1.99
 -- left : -19.93

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.46
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : -4.92
 -- right : 1.21
 -- left : -30.26

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 2.16
 -- forward : -9.07
 -- right : 0.67
 -- left : -29.52

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.97
 -- forward : 0.68
 -- right : 0.00
 -- left : -9.80

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 2.51
 -- forward : -20.34
 -- right : -17.44
 -- left : -30.22

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.99
 -- forward : -30.48
 -- right : 0.85
 -- left : -35.23

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.91
 -- forward : -10.02
 -- right : 0.05
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : -20.12
 -- right : -10.36
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.06

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.31
 -- forward : 0.31
 -- right : 1.84
 -- left : 0.81

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.77
 -- left : 1.91

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : -10.39

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.17
 -- forward : 0.42
 -- right : 0.83
 -- left : 1.64

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.63
 -- forward : 0.00
 -- right : 2.39
 -- left : 0.52

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.08

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.26
 -- forward : 1.09
 -- right : 2.31
 -- left : 0.60

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 2.43
 -- forward : -19.78
 -- right : 0.00
 -- left : -19.60

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.64
 -- forward : 2.05
 -- right : 0.00
 -- left : -0.27

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -3.92
 -- forward : 0.00
 -- right : 0.84
 -- left : -17.60

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.41
 -- forward : -30.13
 -- right : -10.33
 -- left : -19.64

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.34
 -- forward : -19.65
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 2.08
 -- forward : -7.31
 -- right : 0.49
 -- left : -9.02

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.25
 -- forward : 2.29
 -- right : 0.83
 -- left : 0.45

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.26

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.59
 -- forward : -8.88
 -- right : 0.44
 -- left : -7.61

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -3.92
 -- forward : 0.93
 -- right : 1.13
 -- left : 0.29

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.19
 -- forward : 1.15
 -- right : 0.28
 -- left : 0.41

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.42
 -- forward : 1.76
 -- right : 1.00
 -- left : 1.05

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.09
 -- forward : -10.54
 -- right : 0.86
 -- left : -9.89

